Debug								#C000C0
Debug2								#00C0C0
Debug3								#C0C000
Opaque								#FFFFFFFF
Transparent							#FFFFFF00
White								#FFFFFF
Black								#000000
Red									#800000
Green								#008000
Blue								#000080
DarkGray							#646464
TextForeground						#000000
TextSelectionForeground				#FFFFFF
TextSelectionBackground				#99C9EF
TextSelectionBackgroundInactive		#D0D0D0
AppBackground						#faf9f5
DisabledForeground					#a0a0a0
DisabledBackground					#e0e0e0
SidePanelForeground					#4e4431
SidePanelBackground					#EEECE4
SidePanelGradient					#e0dccb
LineColor							#C7BCAA
DisabledLineColor					#c0c0c0
Icon								#4e4431
TextBoxForeground					#000000
TextBoxBackground					#FFFFFF
TextBoxScrollBar					#00000060
StatusBarForeground					#514a2f
StatusBarBackground					#ded9c5
GenderTagMale						#45ccff
GenderTagFemale						#ff5abb
GenderTagOther						#4cff8b
ChatBackground						#faf9f5
MenuBackgroundColor 				#ffffff
MenuBorderColor 					#ffffff
MenuItemHoverColor 					#f7f5f1
MenuItemPressedColor 				#efece3
MessageBorderDefault				#9f9f9f
MessageBackgroundDefault			#f4f4f4
MessageBorderBlue					#4da1c1
MessageBackgroundBlue				#f2fbff
MessageBorderPink					#ef76bd
MessageBackgroundPink				#fff3f9
MessageBorderGreen					#50e433
MessageBackgroundGreen				#eaffe9
MessageBorderYellow					#e4c533
MessageBackgroundYellow				#fffcea
MessageBorderRed					#d52b2b
MessageBackgroundRed				#ffeeee
MessageBorderTeal					#4dc1ba
MessageBackgroundTeal				#eefffc
MessageBorderPurple					#b25ce1
MessageBackgroundPurple				#fcf3ff
MessageBorderBrown					#c07c4c
MessageBackgroundBrown				#fff9ea
MessageBorderNavy					#4d55c1
MessageBackgroundNavy				#f2faff
